# callgrind format
calls=1 71 
0 806
0 5

fn=(1438)
0 1780
cob=(2)
cfi=(309)
cfn=(1442)
calls=890 35 
0 20470
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 949
0 5

fn=(1546) 0x0000000004877fa0
0 2
cob=(10)
cfi=(190)
cfn=(1550)
calls=1 0 
0 18
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 822
0 5

fn=(2050) 0x0000000004877f00
0 32
cob=(2)
cfi=(315) ./nptl/./nptl/pthread_self.c
cfn=(2054) pthread_self
calls=16 23 
0 48
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 801
0 5

fn=(2252)
0 4
cob=(2)
cfi=(278)
cfn=(1840)
calls=2 206 
0 40
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 845
0 5

fn=(2402) 0x000000000010a750
0 2
cob=(11)
cfi=(192)
cfn=(2404) XWindowEvent
calls=1 0 
0 19791

fn=(2910) 0x0000000004877c60
0 58
cob=(2)
cfi=(330)
cfn=(2914)
calls=29 73 
0 497
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 847
0 5

fn=(3402) 0x000000000010a850
0 2
cob=(11)
cfi=(192)
cfn=(3404) XDefineCursor
calls=1 0 
0 575

fn=(3410) 0x000000000010a510
0 2
cob=(11)
cfi=(192)
cfn=(3412) XFreeCursor
calls=1 0 
0 195

fn=(3452) 0x000000000010a5f0
0 730
cob=(2)
cfi=(164)
cfn=(3454) __gettimeofday_syscall
calls=365 33 
0 2920

fn=(3580)
0 40
cob=(2)
cfi=(276)
cfn=(3582) __mempcpy_avx_unaligned_erms
calls=20 242 
0 300

fn=(3672) 0x000000000010a720
0 2
cob=(11)
cfi=(192)
cfn=(2998) XFreeGC
calls=1 0 
0 330

fn=(3686)
0 8
cob=(2)
cfi=(195)
cfn=(814)
calls=4 3359 
0 403
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 795
0 5

fn=(3802) 0x0000000004877f30
0 2
cob=(10)
cfi=(190)
cfn=(3806)
calls=1 0 
0 2721
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 886
0 5

fn=(3854) 0x0000000004877b60
0 2
cob=(2)
cfi=(377)
cfn=(3818)
calls=1 26 
0 12
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 912
0 5

fn=(3864) 0x0000000004877f50
0 8
cob=(2)
cfi=(314)
cfn=(1820)
calls=4 42 
0 80
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 1155
0 5

fn=(3920) 0x000000000010a4f0
0 2
cob=(2)
cfi=(382)
cfn=(3922)
calls=1 30 
0 78

ob=(2)
fl=(341)
fn=(3256)
83 3822
+2 7644
-2 7644
+2 3822
cob=(4)
cfi=(178)
cfn=(3280) 0x0000000004aac480
calls=3822 -85 
* 81784
* 3822
+1 7644
fi=(348) ./libio/../string/bits/string_fortified.h
-57 36
fe=(341)
+74 12
fi=(348)
-74 12
cob=(4)
cfi=(178)
cfn=(1198)
calls=12 -29 
* 986
fe=(341)
+73 12
-1 12
-46 24
+2 11517
+1 7678
+2 34
cfi=(336)
cfn=(3258)
calls=17 299 
* 3652
+1 34
+6 32
+11 14
-1 28
-22 30
+20 4
+32 16
-32 4
+32 16
-19 7620
+1 7620
-1 3810
+2 11430
+2 3810
+2 7620
fi=(348)
-65 19050
cob=(4)
cfi=(178)
cfn=(1198)
calls=3810 -29 
* 57796
fe=(341)
+68 3810
+1 3810
-1 3810
+10 30480
-44 2
+6 6
+1 8
-16 6

fl=(334)
fn=(3020)
24 16
+1 48
-1 112
+15 16
-15 16
+9 32
+3 16
fi=(397)
+23 16
fe=(334)
-22 32
fi=(397)
+22 32
cob=(4)
cfi=(178)
cfn=(898)
calls=16 -59 
* 304
fe=(334)
-19 48
+3 32
-10 48
+11 96

fl=(342)
fn=(3266)
78 44
+6 16
fi=(344)
1025 12
+1 8
fe=(342)
84 12
cfi=(337)
cfn=(3268)
calls=4 1147 
* 36
* 8
+2 16
+11 16
+4 8
cob=(4)
cfi=(178)
cfn=(1072)
calls=4 0 
* 652
* 4
+1 8
+2 16
cfi=(336)
cfn=(3272)
calls=4 329 
* 116
+1 4
+1 36
-15 1
fi=(401) ./libio/../include/sys/sysmacros.h
-44 6
fe=(342)
+44 1
-2 2
+5 2

fl=(307)
fn=(1396)
25 66
+1 396
+1 66

fl=(83)
fn=(284)
31 2
fi=(84)
+9 6
-2 8
fe=(83)
-7 4
fi=(84)
+10 4
+1 6
+3 4
+4 6
+3 10
fe=(83)

fl=(106)
fn=(336)
28 3
fi=(84)
+12 9
-2 12
fe=(106)
-10 6
fi=(84)
+13 6
+1 9
+3 6
+4 9
+3 15
fe=(106)

fl=(133)
fn=(414)
29 3
fi=(99)
+28 9
-1 6
+4 9
+14 6
+3 6
+8 6
+8 6
+3 15
fe=(133)

fl=(207)
fn=(748) __new_exitfn
80 2
+6 4
-6 8
+11 4
-10 2
+10 8
+2 4
+1 5
-1 4
-2 1
+10 1
-10 3
+13 2
+25 1
+1 2
-1 2
+7 1
+5 3
-4 1
+4 2
-5 1
+5 3
-4 1
+4 2
-18 1
-1 1
+12 1

fn=(746)
67 14
-26 4
+2 16
+1 4
cfn=(748)
calls=2 +36 
* 70
+2 4
+8 2
-2 2
+3 2
+1 2
-4 4
+1 2
+4 8
+1 2
+11 12

fl=(221)
fn=(804)
52 4337
+13 4337
+1 4337
+1 4337
+3 4337
+2 4337
+1 4337
+3 4337
+1 4337
+8 4337
+1 4337
+1 1688
+5 3376
+26 1817
+13 1817
+1 1817
+1 1817
+6 3634
+4 832
+13 832
+1 832
+1 832
+6 1664
+57 2649
+15 2649
+6 2649
+1 2649
+1 2649
+2 832
+1 832
+1 832
+1 832

fl=(216)
fn=(788)
30 82
+3 41
-3 410
+3 246
+8 369
+2 328
-2 135

fl=(316)
fn=(2548)
28 1
+2 5
+4 1

fl=(92)
fn=(304)
29 1
fi=(93)
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(92)

fl=(339)
fn=(3242)
77 27
+5 3
-5 9
+5 6
+2 12
cob=(4)
cfi=(178)
cfn=(3244)
calls=3 -84 
* 69
* 3
+1 6
+1 6
+75 36

fl=(211) ./setjmp/./setjmp/sigjmp.c
fn=(770) __sigjmp_save
28 6
+2 2
-1 1
+5 4

fl=(281) ./string/./string/strdup.c
fn=(1070) strdup
40 30
+1 5
cob=(4)
cfi=(178)
cfn=(1036)
calls=5 -41 
* 80
* 5
+1 10
cob=(4)
cfi=(178)
cfn=(1072)
calls=5 -42 
* 226
+2 10
fi=(282) ./string/../string/bits/string_fortified.h
-15 15
fe=(281)
+19 20
fi=(282)
-19 5
cob=(4)
cfi=(178)
cfn=(1076) 0x0000000004aac6f0
calls=5 -29 
* 115
fe=(281)

fl=(298) ./csu/./csu/errno-loc.c
fn=(1238) __errno_location
25 125
+1 250
+1 125

fl=(107)
fn=(340)
30 1
fi=(101) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+10 3
-2 4
fe=(107)
-8 2
fi=(101)
+11 2
+1 3
+3 2
+4 3
+3 5
fe=(107)

fl=(338)
fn=(3172)
24 34
+1 34
+2 68
+2 68
+3 68
+14 102
+2 34
+1 34

fn=(3174)
54 34
+1 34
+2 68
+2 34
+1 102
+11 34

fl=(199)
fn=(714)
37 240
+3 30
+3 30
-3 30
+3 30
+35 49
-20 60
+4 60
+4 83
+2 6
-2 9
+8 3
cfi=(200)
cfn=(716)
calls=3 -38 
* 27
* 20
cfi=(200)
cfn=(716)
calls=20 -38 
* 180
* 46
+4 161
-19 2
cfi=(200)
cfn=(716)
calls=1 -23 
* 9
* 2
+4 2

fl=(383)
fn=(3924)
82 26
+1 26
-1 52
+1 26
fi=(384) ./posix/../malloc/dynarray-skeleton.c
243 13
fe=(383)
71 26
+38 52
+1 39

fl=(125)
fn=(382)
29 1
fi=(118)
+9 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(125)
-20 1

fl=(306)
fn=(1370)
27 109
+2 654
+14 109

fl=(276)
fn=(1078) __memcpy_chk_avx_unaligned_erms
249 7
+1 7
+1 35
+4 7
+1 7
+6 7
+1 7
+42 7
+1 7
+2 6
+1 6
+2 4
+4 4
+1 3
+1 3
+1 1
+1 1
+1 1
+1 1
+2 1
+2 3
+6 1
+1 1
+1 1
+1 1
+1 1
+7 1
+1 1
+1 1
+1 1
+2 1
+17 2
+1 2
+1 2
+1 2
+1 2

fn=(1022)
255 5471
+1 5471
+6 5471
+1 5471
+2 1476
+1 1476
+1 1476
+3 840
+1 840
+1 840
+3 1680
+30 3995
+1 3995
+2 3166
+1 3166
+2 821
+4 821
+1 786
+1 786
+1 716
+1 716
+1 4
+1 4
+2 4
+2 4
-2 712
+2 782
+6 35
+1 35
+1 35
+1 35
+1 35
+7 829
+1 829
+1 829
+1 829
+2 829
+17 2345
+1 2345
+1 2345
+1 2345
+1 2345
+7 27
+1 27
+1 27
+1 27
+1 27
+1 27
+1 54
+5 636
+1 636
+5 636
+1 636
+2 73
+1 73
+1 73
+2 46
+1 46
+1 46
+1 46
+1 46
+1 46
+1 46
+1 46
+1 46
+1 46
+1 46
+1 46
+1 46
+1 46
+1 92
+4 563
+1 563
+4 563
+2 563
+4 563
+1 563
+11 563
+3 563
+2 563
+2 563
+4 563
+1 563
+9 563
+1 563
+2 563
+2 563
+1 563
+1 563
+3 563
+2 563
+2 563
+2 1126
+6 563
+1 563
+1 563
+1 563
+1 563
+1 563
+1 563
+1 563
+1 563
+1 563
+1 563
+1 563
-11 4541
+1 4541
+1 4541
+1 4541
+1 4541
+1 4541
+1 4541
+1 4541
+1 4541
+1 4541
+1 4541
+1 4541
+2 563
+1 563
+1 563
+1 563
+2 563
+4 1126

fn=(3582)
242 20
+1 20
+1 20
+1 20
+17 20
+1 20
+42 20
+1 20
+2 20
+1 20
+55 20
+1 20
+1 20
+1 20
+1 20

fl=(371) ./debug/./debug/printf_chk.c
fn=(3556) __printf_chk
25 273
+7 21
-4 42
+4 21
-4 21
+4 21
+1 21
-1 21
-4 21
+5 21
-1 42
+1 42
cfi=(288)
cfn=(3558)
calls=21 1522 
* 18508
+4 105

fl=(289)
fn=(1192)
53 82
+2 82
+1 82
+1 82
+1 82
+1 82
+3 82
+1 82
+4 82
+1 82
+1 82
+1 82
+1 82
+1 82
+1 82
+1 82
+13 82
+2 164

fn=(3064)
53 32
+2 32
+1 32
+1 32
+1 32
+1 32
+3 32
+1 32
+4 32
+1 32
+1 32
+1 32
+1 32
+1 32
+1 32
+1 32
+3 32
+8 32
+2 12
+2 24
+4 20
+1 40

fl=(292)
fn=(1200)
169 39
+3 156
+2 110
+18 32
-8 160
-1 368
+9 46

fl=(210)
fn=(768)
31 1
+2 1
+9 1
+1 2
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+2 2
+2 1
+1 1
+1 1
+2 2
+2 1
+5 1
+1 1
+17 1
cfi=(211)
cfn=(770)
calls=1 -57 
* 13

fl=(164)
fn=(526)
42 1
fi=(402) ./time/../sysdeps/unix/sysv/linux/dl-vdso.h
-2 2
+1 2
fe=(164)
+1 2

fn=(3454)
33 365
+1 730
+2 1460
+1 365

fl=(319)
fn=(2610)
48 5
+3 3
+5 4
+2 1
-2 12
cob=(1)
cfi=(321)
cfn=(2612)
calls=1 845 
* 85124
* 1
+4 5

fn=(2606)
77 5
+1 6
-9 1
-2 1
+4 1
-3 1
+3 1
-2 1
+2 1
cfi=(320)
cfn=(2608)
calls=1 +42 
* 85290
* 3
+11 7

fl=(86)
fn=(290)
79 5
-31 10
+1 5
-2 20
+2 10
+3 10
+4 15
+3 15
+20 5

fl=(116)
fn=(360)
60 1
-17 2
-1 4
+2 3
+2 2
+4 3
+10 1

fl=(136)
fn=(422)
29 1
fi=(396)
+7 5
fe=(136)
-7 1

fl=(277)
fn=(1034)
24 387
+1 344
+3 43
cob=(4)
cfi=(178)
cfn=(1036)
calls=43 -28 
* 688
+1 43
-1 43
+1 4278
+2 2140
+1 284
cob=(4)
cfi=(178)
cfn=(1038)
calls=71 -32 
* 1995
* 186
+1 22
+4 387

fl=(343)
fn=(3270)
30 4
+9 16
+33 4

fl=(302) ./io/../sysdeps/unix/sysv/linux/access.c
fn=(1318) access
25 1
+2 8
+4 1

fl=(377)
fn=(3818)
26 5
+1 5
+4 15
+2 5
+1 5
-1 10
+6 5
+2 5
+1 5

fl=(315)
fn=(2054)
23 16
+2 32

fl=(312)
fn=(1560)
54 91
+18 91
+3 91
+3 84
+1 84
+1 84
+1 84
+1 84
+3 84
+1 84
+1 84
+4 84
+7 84
+2 84
+4 14
+2 14
+1 14
382 14
+1 14
+1 14
+5 14
+1 14
+3 14
+1 14
+1 14
+1 14
+23 14
+1 14
+1 14
+1 14
+2 14
+1 14
+1 14
+3 14
+1 14
+2 14
+1 14
+1 14
+2 28
+3 14
+1 14
+1 14
+1 14
+1 14
+1 14
+1 14
-6 420
+1 420
+1 420
+1 420
+1 420
+1 420
+1 420
+2 28
+5 9
+1 9
+1 9
+28 20
+1 20
+1 20
+1 20
+1 20
+13 58
+5 10
+1 10
+1 10
+1 10
+1 10
+16 10
+7 70
+2 61
+1 61
+1 61
+2 41
+1 41
+1 41
+28 31
+1 31
+2 31
+1 31
+1 31
+1 31
+1 31
+23 31
+43 7
+1 7

fl=(347)
fn=(3342)
25 3
+1 12
+1 3

fl=(127)
fn=(394)
29 7
fi=(84)
+11 21
-2 28
fe=(127)
-9 14
fi=(84)
+12 14
+1 21
+3 14
+4 21
+3 35
fe=(127)

fl=(279)
fn=(1050)
77 2844
+3 8532
+2 2844
+2 5688
-7 11376
+11 5688
+2 8505
-46 2835
+1 11340
+49 8505
+85 2844
+3 2844
+2 2844
+3 2844
-63 2844
+66 8532
45 8505
+1 5670
+51 18
+11 36
+4 9
+3 18
-71 9
+1 63
+1 9
+84 27
+1 18

fl=(313) ./socket/../sysdeps/unix/sysv/linux/recvmsg.c
fn=(1676) recvmsg
35 935
-8 1122
+14 63
+8 748
-22 620

fl=(94)
fn=(308)
29 3
fi=(93)
+28 9
-1 6
+4 9
+14 6
+3 6
+8 6
+8 6
+3 15
fe=(94)

fl=(332)
fn=(3016)
37 224
+8 32
+2 16
+5 32
+10 16
fi=(394)
+64 16
fe=(332)
-64 16
fi=(394)
+65 16
+1 16
-4 16
fe=(332)
-62 16
cfi=(288)
cfn=(1188)
calls=16 600 
* 7616
+4 48
+2 16
+2 32
cfi=(294)
cfn=(1204)
calls=16 -45 
* 304
+1 96

fl=(242)
fn=(884)
354 315
+3 1260
+5 315
-2 315
+2 630
+8 315
+1 315
+1 315
+3 630
+3 315
+4 315
-7 315
+2 630
+2 630
+8 610
-9 305
+12 305
+3 305
-2 305
+7 305
-8 10
+3 10
-2 10
+7 10
-10 20

fl=(219)
fn=(796)
25 256
+1 1536
+1 256

fl=(372)
fn=(3564)
117 21
+1 63
-1 21
-64 21
+64 126
-66 84
+2 63
+69 21
-1 21
+1 84
-1 21
cfi=(294)
cfn=(1204)
calls=21 -96 
* 399
-56 42
cfn=(3562) __printf_buffer_to_file_switch
calls=21 -36 
* 273
+1 21
-8 21
+1 21
fi=(403) ./stdio-common/../libio/libioP.h
1025 21
fe=(372)
58 21
+1 21
-1 21
fi=(403)
1025 42
+1 42
fe=(372)
59 42
cfi=(337)
cfn=(3566)
calls=21 1198 
* 5573
* 42

fn=(3560)
108 21
+1 21
fi=(293)
+18 21
fe=(372)
-18 21
fi=(293)
+28 21
-9 21
+9 21
-13 21
fe=(372)
-13 21
fi=(293)
+13 21
fe=(372)
-12 21
cfn=(3562)
calls=21 -83 
* 273

fn=(3562)
29 42
+1 210
+10 42
+1 42
+3 168
+1 42

fl=(100)
fn=(324)
31 3
fi=(101)
+9 9
-2 12
fi=(102) ./wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
-7 6
fi=(101)
+10 6
+1 9
+3 6
+4 9
+3 15
fe=(100)

fn=(390)
31 1
fi=(97)
+9 3
-1 4
+2 3
+3 2
+4 4
fe=(100)
-17 1

fl=(108)
fn=(344)
31 1
fi=(109)
+4 5
+1 3
+3 2
+4 3
+3 4
fe=(108)
-15 1

ob=(4)
fl=(178)
fn=(4010)
0 4

fn=(4122)
0 4

fn=(3554) 0x000000000010a5c0
0 42
cob=(2)
cfi=(371)
cfn=(3556)
calls=21 25 
0 19180

fn=(760)
0 2
cob=(1)
cfi=(48)
cfn=(762)
calls=1 118 
0 5

fn=(1054) 0x0000000004877dc0
0 3402
cob=(2)
cfi=(280)
cfn=(1058)
calls=1701 367 
0 39123
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 921
0 5

fn=(1066) 0x0000000004878040
0 10
cob=(2)
cfi=(281)
cfn=(1070)
calls=5 40 
0 521
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 797
0 5

fn=(1084) 0x00000000048780d0
0 2
cob=(10)
cfi=(190)
cfn=(1088)
calls=1 0 
0 5090
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 892
0 5

fn=(1278)
0 2
cob=(9)
cfi=(189)
cfn=(1282) XauGetBestAuthByAddr
calls=1 0 
0 7301
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 1006
0 5

fn=(1322)
0 2
cob=(2)
cfi=(195)
cfn=(896)
calls=1 3699 
0 21466
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 806
0 5

fn=(1334)
0 8
cob=(2)
cfi=(202)
cfn=(726)
calls=4 53 
0 180
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 977
0 5

fn=(1564) 0x0000000004877e50
0 2
cob=(10)
cfi=(190)
cfn=(1568)
calls=1 0 
0 9003
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 992
0 5

fn=(1836)
0 2
cob=(2)
cfi=(278)
cfn=(1840)
calls=1 206 
0 20
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 845
0 5

fn=(2238)
0 4
cob=(11)
cfi=(192)
cfn=(2136) XInitExtension
calls=2 0 
0 8715
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 743
0 5

fn=(2310)
0 4
cob=(11)
cfi=(192)
cfn=(2092) _XReply
calls=2 0 
0 6872
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 657
0 5

fn=(2370) 0x000000000010a760
0 2
cob=(11)
cfi=(192)
cfn=(2372) XSetWMProtocols
calls=1 0 
0 726

fn=(2540)
0 2
cob=(11)
cfi=(192)
cfn=(2544) _XInitImageFuncPtrs
calls=1 0 
0 31
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 793
0 5

fn=(2646)
0 7

fn=(2718) 0x00000000056043c0
0 2
cob=(11)
cfi=(192)
cfn=(2274)
calls=1 0 
0 169
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 773
0 5

fn=(3076)
0 370
cob=(2)
cfi=(221)
cfn=(804)
calls=185 52 
0 2806
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 927
0 5

fn=(3158)
0 32
cob=(2)
cfi=(335)
cfn=(3162)
calls=16 85 
0 8882
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 858
0 5

fn=(3248)
0 7628
cob=(2)
cfi=(340)
cfn=(3252)
calls=3814 32 
0 659533
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 828
0 5

fn=(3280)
0 7644
cob=(2)
cfi=(345)
cfn=(3282)
calls=3822 61 
0 74140

fn=(3482) 0x000000000010a550
0 84
cob=(3)
cfi=(357) ./math/../sysdeps/ieee754/flt-32/s_tanf.c
cfn=(3484) tanf
calls=42 52 
0 3192

fn=(3520) 0x000000000010a810
0 1189406
cob=(3)
cfi=(365) ./math/../sysdeps/ieee754/flt-32/s_cosf.c
cfn=(3522) __cosf_fma
calls=594703 44 
0 12486691

fn=(3694) 0x000000000010a6f0
0 2
cob=(11)
cfi=(192)
cfn=(3696) XCloseDisplay
calls=1 0 
0 56883

fn=(3982) 0x00000000049ab220
0 2
cob=(2)
cfi=(382)
cfn=(3922)
calls=1 30 
0 78

fn=(4094) 0x0000000004cc90e0
0 2
cob=(2)
cfi=(382)
cfn=(3922)
calls=1 30 
0 78

fn=(642)
0 7

fn=(1076)
0 10
cob=(2)
cfi=(276)
cfn=(1078)
calls=5 249 
0 105

fn=(1144)
0 4
cob=(2)
cfi=(276)
cfn=(1078)
calls=2 249 
0 40
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 876
0 5

fn=(1214)
0 4
cob=(2)
cfi=(296)
cfn=(1218)
calls=2 120 
0 12
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 806
0 5

fn=(1230)
0 4
cob=(2)
cfi=(227)
cfn=(828)
calls=2 26 
0 16
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 856
0 5

fn=(1502) 0x0000000004877b30
0 18
cob=(10)
cfi=(190)
cfn=(1506)
calls=9 0 
0 852
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 834
0 5

fn=(1672)
0 374
cob=(2)
cfi=(313)
cfn=(1676)
calls=187 35 
0 3488
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 814
0 5

fn=(1922) 0x0000000004877e30
0 1590
cob=(10)
cfi=(190)
cfn=(1926)
calls=795 0 
0 172319
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 898
0 5

fn=(2216) 0x000000000010a730
0 2
cob=(12)
cfi=(204)
cfn=(2218)
calls=1 0 
0 25434

fn=(2246)
0 4
cob=(11)
cfi=(192)
cfn=(2250) XESetEventToWire
calls=2 0 
0 338
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 755
0 5

fn=(2304)
0 50
cob=(11)
cfi=(192)
cfn=(1874) _XGetRequest
calls=25 0 
0 725
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 685
0 5

fn=(2366) 0x000000000010a560
0 2
cob=(11)
cfi=(192)
cfn=(2368) XStoreName
calls=1 0 
0 323

fn=(2446) 0x0000000004877ce0
0 72
cob=(10)
cfi=(190)
cfn=(2450)
calls=36 0 
0 10038
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 949
0 5

fn=(2520) 0x000000000010a700
0 2
cob=(12)
cfi=(204)
cfn=(2522)
calls=1 0 
0 3553

fn=(2550) 0x000000000010a9a0
0 2
cob=(2)
cfi=(317)
cfn=(2552)
calls=1 28 
0 6

fn=(2574) 0x000000000010a7c0
0 2
cob=(11)
cfi=(192)
cfn=(2576) XFlush
calls=1 0 
0 2989

fn=(612)
0 7

fn=(2690)
0 2
cob=(11)
cfi=(192)
cfn=(2694) XAddExtension
calls=1 0 
0 785
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 693
0 5

fn=(2700)
0 2
cob=(15)
cfi=(324)
cfn=(2704) XRenderQueryExtension
calls=1 0 
0 9281
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 1320
0 5

fn=(2730) 0x0000000005604350
0 4
cob=(11)
cfi=(192)
cfn=(1874)
calls=2 0 
0 58
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 731
0 5

fn=(3188)
0 122
cob=(2)
cfi=(195)
cfn=(814)
calls=61 3359 
0 2512
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 818
0 5

fn=(3466) 0x000000000010a500
0 80682
cob=(3)
cfi=(354) ./math/../sysdeps/ieee754/flt-32/s_sincosf.c
cfn=(3468) __sincosf_fma
calls=40341 44 
0 1122585

fn=(3494) 0x000000000010a6c0
0 80640
cob=(3)
cfi=(360) ./math/../sysdeps/ieee754/dbl-64/s_atan.c
cfn=(3496) __atan_fma
calls=40320 53 
0 2469705

fn=(3680) 0x000000000010a540
0 2
cob=(2)
cfi=(376)
cfn=(3682)
calls=1 27 
0 6

fn=(4028)
0 4

fn=(4140)
0 4

fn=(3546) 0x000000000010a8c0
0 42
cob=(12)
cfi=(204)
cfn=(3548)
calls=21 0 
0 6090

fn=(730)
0 7

fn=(662)
0 7

fn=(794) 0x000000000010a610
0 478
cob=(2)
cfi=(219)
cfn=(796)
calls=239 25 
0 1912

fn=(798) 0x000000000010a630
0 1148
cob=(2)
cfi=(195)
cfn=(698)
calls=574 3294 
0 73689

fn=(1234)
0 250
cob=(2)
cfi=(298)
cfn=(1238)
calls=125 25 
0 500
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 994
0 5

fn=(1496) 0x0000000004877990
0 2
cob=(10)
cfi=(190)
cfn=(1500)
calls=1 0 
0 18
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 940
0 5

fn=(1558)
0 2
cob=(2)
cfi=(312)
cfn=(1560)
calls=1 54 
0 25

fn=(2174) 0x000000000010a880
0 4
cob=(11)
cfi=(192)
cfn=(2176) XInternAtom
calls=2 0 
0 8719

fn=(2232)
0 12
cob=(2)
cfi=(195)
cfn=(698)
calls=6 3294 
0 554
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 887
0 5

fn=(2390) 0x000000000010a7a0
0 2
cob=(11)
cfi=(192)
cfn=(1848) XCreateGC
calls=1 0 
0 648

fn=(2410) 0x0000000004877f10
0 6
cob=(10)
cfi=(190)
cfn=(2414)
calls=3 0 
0 3348
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 950
0 5

fn=(2524)
0 2
cob=(2)
cfi=(195)
cfn=(896)
calls=1 3699 
0 239
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 806
0 5

fn=(652)
0 7

fn=(622)
0 7

fn=(2734) 0x0000000005604290
0 2
cob=(11)
cfi=(192)
cfn=(2092)
calls=1 0 
0 6657
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 657
0 5

fn=(2778) 0x0000000005604250
0 4
cob=(2)
cfi=(195)
cfn=(814)
calls=2 3359 
0 270
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 754
0 5

fn=(2828) 0x0000000004877970
0 42
cob=(2)
cfi=(312)
cfn=(1560)
calls=21 54 
0 3829
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 828
0 5

fn=(2850) 0x0000000004877f60
0 28
cob=(2)
cfi=(216)
cfn=(788)
calls=14 30 
0 574
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 773
0 5

fn=(3436) 0x000000000010a740
0 1384
cob=(11)
cfi=(192)
cfn=(3438) XNextEvent
calls=692 0 
0 176528

fn=(3488) 0x000000000010a570
0 80640
cob=(3)
cfi=(359) ./math/../sysdeps/ieee754/dbl-64/s_tan.c
cfn=(3490) __tan_fma
calls=40320 50 
0 2983680

fn=(3706) 0x00000000056042d0
0 2
cob=(11)
cfi=(192)
cfn=(3710)
calls=1 0 
0 177
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 667
0 5

fn=(3956)
0 4

fn=(4000)
0 2
cob=(2)
cfi=(382)
cfn=(3922)
calls=1 30 
0 78

fn=(4068)
0 4

fn=(4112)
0 2
cob=(2)
cfi=(382)
cfn=(3922)
calls=1 30 
0 78

fn=(686) 0x0000000004877de0
0 268
cob=(2)
cfi=(195)
cfn=(698)
calls=134 3294 
0 21270
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 846
0 5

fn=(802) 0x000000000010a6d0
0 8138
cob=(2)
